Elapsed Time,Plants Total,Plants Alive,Plants Alive Percent,Plants Avg Age Percent,Plants Mature,Plants Mature Percent,Plants Avg Mutations,Plants Pos Thrive,Plants Pos Thrive Percent,Plants Avg Thrive,Plants Carrying,Plants Carrying Percent,Plants Self-Pollinated,Plants Self-Pollinated Percent,Plants Repro on CD, Plants Repro on CD Percent
0:02:33,1405,954,0.6790035,0.7240628,743,0.778826,3.981132,675,0.7075472,0.05550281,141,0.1477987,4,0.02836879,200,0.2096436
0:02:34,1413,939,0.6645435,0.7184438,717,0.7635783,3.902023,659,0.7018104,0.05511481,127,0.1352503,2,0.01574803,210,0.2236422
0:02:35,1416,922,0.65113,0.7136003,697,0.7559653,3.827549,644,0.6984816,0.05325071,118,0.1279826,3,0.02542373,213,0.2310195
0:02:36,1422,906,0.6371308,0.7072974,672,0.7417219,3.747241,631,0.696468,0.05280144,104,0.1147903,3,0.02884615,218,0.2406181
0:02:37,1417,889,0.6273818,0.704037,652,0.7334083,3.663667,620,0.6974128,0.05294477,99,0.1113611,3,0.03030303,217,0.2440945
0:02:38,1415,881,0.6226149,0.7037954,641,0.7275823,3.604994,618,0.7014756,0.05308605,92,0.1044268,3,0.0326087,219,0.2485812
0:02:39,1411,881,0.6243799,0.7057192,637,0.723042,3.618615,616,0.6992055,0.0527809,89,0.1010216,3,0.03370786,221,0.2508513
0:02:40,1402,869,0.6198288,0.706606,627,0.721519,3.654776,610,0.7019563,0.05406209,85,0.09781358,2,0.02352941,220,0.2531646
0:02:41,1396,860,0.6160458,0.705576,613,0.7127907,3.610465,604,0.7023256,0.05358639,77,0.08953489,3,0.03896104,222,0.2581395
0:02:42,1394,852,0.6111908,0.7041515,601,0.705399,3.573944,597,0.7007042,0.05316075,71,0.08333334,3,0.04225352,223,0.2617371
0:02:43,1387,849,0.6121125,0.7058111,595,0.7008245,3.583039,596,0.7020023,0.05291063,69,0.08127209,3,0.04347826,225,0.2650177
0:02:45,1372,846,0.6166181,0.7060668,588,0.6950355,3.592199,594,0.7021276,0.05389413,67,0.07919621,3,0.04477612,227,0.2683215
0:02:46,1352,842,0.622781,0.7089393,585,0.6947743,3.617577,592,0.7030879,0.05486862,67,0.07957245,3,0.04477612,227,0.2695962
0:02:47,1330,838,0.6300752,0.7097082,582,0.6945108,3.609785,588,0.7016706,0.05480339,65,0.07756563,2,0.03076923,226,0.2696897
0:02:48,1303,839,0.6438987,0.7122614,583,0.6948748,3.634088,590,0.7032181,0.05489824,65,0.07747319,2,0.03076923,230,0.2741359
0:02:49,1274,835,0.655416,0.7148075,579,0.6934132,3.651497,588,0.7041916,0.0551693,66,0.07904191,2,0.03030303,223,0.2670659
0:02:50,1250,831,0.6648,0.7171333,578,0.6955475,3.688327,586,0.7051745,0.05533616,66,0.07942238,2,0.03030303,224,0.2695548
0:02:51,1226,825,0.67292,0.7205353,579,0.7018182,3.717576,584,0.7078788,0.05592827,65,0.07878788,2,0.03076923,222,0.2690909
0:02:52,1183,818,0.6914624,0.7229763,577,0.7053789,3.749389,578,0.7066014,0.05619729,73,0.08924206,2,0.02739726,216,0.2640587
0:02:53,1151,807,0.7011294,0.7233331,577,0.7149938,3.77943,572,0.708798,0.05694606,79,0.09789343,4,0.05063291,209,0.2589839
0:02:54,1113,800,0.7187781,0.7231728,571,0.71375,3.74625,565,0.70625,0.05705702,76,0.095,4,0.05263158,206,0.2575
0:02:55,1086,791,0.728361,0.724221,569,0.7193426,3.788875,556,0.7029077,0.0570061,83,0.1049305,4,0.04819277,193,0.2439949
0:02:56,1063,783,0.7365946,0.7248188,567,0.7241379,3.789272,551,0.7037037,0.05683937,91,0.1162197,4,0.04395605,186,0.2375479
0:02:57,1034,777,0.7514507,0.7265283,573,0.7374517,3.801802,547,0.7039897,0.05734409,100,0.1287001,4,0.04,179,0.2303732
0:02:58,1012,762,0.7529644,0.7248363,569,0.7467192,3.751969,541,0.7099738,0.05856512,105,0.1377953,4,0.03809524,169,0.2217848
0:02:59,1001,748,0.7472528,0.7240815,572,0.7647059,3.731283,531,0.709893,0.05868841,116,0.1550802,5,0.04310345,158,0.21123
0:03:00,989,732,0.7401416,0.7216194,573,0.7827869,3.677596,521,0.7117487,0.05958045,130,0.1775956,7,0.05384615,148,0.2021858
0:03:01,979,709,0.7242084,0.7159926,559,0.7884344,3.5811,502,0.7080395,0.05930411,140,0.1974612,7,0.05,132,0.1861777
0:03:02,965,695,0.7202073,0.7126151,563,0.8100719,3.559712,494,0.7107913,0.06022809,155,0.2230216,8,0.0516129,124,0.1784173
0:03:03,948,675,0.7120253,0.7087349,558,0.8266667,3.50963,476,0.7051852,0.05844404,161,0.2385185,8,0.04968944,111,0.1644444
0:03:04,938,668,0.7121535,0.7085241,562,0.8413174,3.480539,471,0.7050898,0.05887283,174,0.260479,10,0.05747126,101,0.1511976
0:03:05,926,660,0.712743,0.7075399,565,0.8560606,3.448485,464,0.7030303,0.05926537,182,0.2757576,11,0.06043956,84,0.1272727
0:03:06,923,654,0.708559,0.7056397,563,0.8608563,3.417431,459,0.7018349,0.05957105,188,0.2874618,11,0.05851064,77,0.117737
0:03:07,914,641,0.7013129,0.704461,555,0.8658347,3.404056,450,0.7020281,0.05933381,190,0.2964118,12,0.06315789,69,0.1076443
0:03:08,910,637,0.7,0.7059302,553,0.8681319,3.422292,446,0.700157,0.05925296,190,0.2982731,11,0.05789474,67,0.1051805
0:03:09,908,637,0.7015418,0.7086055,556,0.8728414,3.456829,446,0.700157,0.05891928,199,0.3124019,11,0.05527638,63,0.0989011
0:03:10,897,627,0.6989967,0.7076263,550,0.877193,3.464115,440,0.7017544,0.05835022,202,0.3221691,11,0.05445544,61,0.09728868
0:03:11,890,626,0.7033708,0.7099451,554,0.884984,3.496805,437,0.698083,0.05787333,207,0.3306709,13,0.06280193,60,0.09584665
0:03:12,881,618,0.7014756,0.7107953,547,0.8851132,3.503236,431,0.697411,0.05830005,205,0.3317152,14,0.06829268,58,0.09385113
0:03:13,876,616,0.7031963,0.7116523,547,0.887987,3.537338,429,0.6964286,0.05797534,212,0.3441558,14,0.06603774,51,0.08279221
0:03:14,872,617,0.7075688,0.7130207,548,0.8881686,3.564019,429,0.6952999,0.05685909,211,0.3419773,14,0.06635071,53,0.08589952
0:03:15,870,615,0.7068965,0.7143325,546,0.8878049,3.554471,429,0.697561,0.05717211,213,0.3463415,15,0.07042254,53,0.08617886
0:03:16,863,617,0.7149479,0.7174801,550,0.8914101,3.598055,430,0.6969206,0.05717659,214,0.3468395,16,0.07476635,51,0.08265802
0:03:17,855,617,0.7216374,0.7197372,555,0.8995138,3.638574,428,0.6936791,0.05661272,218,0.3533225,17,0.07798165,51,0.08265802
0:03:18,852,618,0.7253521,0.7225393,558,0.9029126,3.674757,432,0.6990291,0.05692173,216,0.3495146,17,0.0787037,51,0.08252427
0:03:19,841,617,0.7336504,0.726092,557,0.9027553,3.682334,433,0.7017828,0.05816352,215,0.3484603,17,0.07906977,52,0.08427877
0:03:20,832,618,0.7427884,0.7277698,554,0.8964401,3.686084,433,0.7006472,0.05792163,213,0.3446602,17,0.07981221,53,0.08576052
0:03:21,819,619,0.7557998,0.7311445,552,0.8917609,3.704362,436,0.7043619,0.05917209,209,0.3376414,17,0.08133971,56,0.0904685
0:03:22,809,619,0.7651421,0.7337431,550,0.8885299,3.71244,434,0.7011309,0.05910401,206,0.3327948,16,0.0776699,58,0.09369951
0:03:23,791,625,0.7901391,0.7357495,553,0.8848,3.7088,435,0.696,0.05821423,202,0.3232,15,0.07425743,63,0.1008
0:03:24,773,624,0.8072445,0.7381839,551,0.8830128,3.75,434,0.6955128,0.05799349,202,0.323718,16,0.07920792,64,0.1025641
0:03:25,766,624,0.8146214,0.7403321,548,0.8782051,3.766026,438,0.7019231,0.05826404,195,0.3125,16,0.08205128,70,0.1121795
0:03:26,762,628,0.824147,0.7421654,547,0.8710191,3.775478,442,0.7038217,0.05842721,190,0.3025478,15,0.07894737,78,0.1242038
0:03:27,763,640,0.8387942,0.7423914,548,0.85625,3.742188,451,0.7046875,0.05943818,180,0.28125,15,0.08333334,88,0.1375
0:03:28,760,640,0.8421053,0.7453166,547,0.8546875,3.764062,452,0.70625,0.05959867,176,0.275,15,0.08522727,92,0.14375
0:03:29,764,648,0.8481675,0.7447941,546,0.8425926,3.736111,457,0.7052469,0.0599005,164,0.2530864,14,0.08536585,105,0.162037
0:03:30,777,663,0.8532819,0.7432576,547,0.8250377,3.683258,469,0.7073907,0.06085327,148,0.2232278,11,0.07432432,122,0.1840121
0:03:31,771,665,0.8625162,0.7447035,544,0.8180451,3.696241,472,0.7097744,0.06063504,143,0.2150376,11,0.07692308,125,0.1879699
0:03:32,774,672,0.8682171,0.7450942,544,0.8095238,3.690476,477,0.7098214,0.06056035,131,0.1949405,11,0.08396947,136,0.202381
0:03:33,775,681,0.8787097,0.7457511,545,0.8002937,3.678414,485,0.7121879,0.06058655,119,0.174743,11,0.09243698,148,0.2173275
0:03:34,783,688,0.8786718,0.7459922,543,0.7892442,3.643895,490,0.7122093,0.06119966,111,0.1613372,11,0.0990991,157,0.2281977
0:03:35,786,691,0.8791348,0.7476658,543,0.7858177,3.655572,494,0.7149059,0.0617016,110,0.1591896,11,0.1,161,0.2329957
0:03:36,789,698,0.8846641,0.7493047,546,0.782235,3.674785,497,0.7120344,0.06132587,103,0.1475645,10,0.09708738,167,0.239255
0:03:37,790,702,0.8886076,0.7512459,546,0.7777778,3.67094,499,0.7108262,0.0613692,100,0.1424501,10,0.1,170,0.2421652
0:03:38,798,711,0.8909774,0.7508627,545,0.766526,3.64135,505,0.7102672,0.06121573,89,0.1251758,10,0.1123596,179,0.2517581
0:03:39,797,713,0.8946047,0.7518039,546,0.7657784,3.643759,507,0.71108,0.06070057,90,0.1262272,10,0.1111111,179,0.2510519
0:03:40,798,710,0.8897243,0.7529801,542,0.7633803,3.652113,503,0.7084507,0.05996461,88,0.1239437,10,0.1136364,178,0.2507042
0:03:41,799,712,0.8911139,0.755266,546,0.7668539,3.675562,505,0.7092696,0.0595961,90,0.1264045,10,0.1111111,182,0.255618
0:03:42,800,712,0.89,0.7568993,543,0.7626405,3.716292,507,0.7120786,0.05936686,85,0.119382,10,0.1176471,186,0.261236
0:03:43,801,713,0.8901373,0.7575973,540,0.7573633,3.712482,506,0.7096774,0.0589746,83,0.1164095,11,0.1325301,187,0.2622721
0:03:44,802,715,0.8915212,0.7574291,538,0.7524475,3.706294,505,0.7062937,0.05858128,78,0.1090909,10,0.1282051,195,0.2727273
0:03:45,801,717,0.8951311,0.7596181,539,0.7517434,3.747559,507,0.707113,0.05862248,80,0.111576,9,0.1125,192,0.2677824
0:03:46,801,715,0.8926342,0.7626123,538,0.7524475,3.808392,506,0.7076923,0.05935773,81,0.1132867,8,0.09876543,191,0.2671329
0:03:47,804,715,0.8893035,0.762656,533,0.7454545,3.797203,505,0.7062937,0.05849541,77,0.1076923,8,0.1038961,194,0.2713287
0:03:48,809,712,0.8800989,0.7631937,527,0.7401685,3.76545,505,0.7092696,0.05886619,75,0.1053371,7,0.09333333,196,0.2752809
0:03:49,807,711,0.8810409,0.7660897,529,0.7440225,3.812939,502,0.7060478,0.05839104,79,0.1111111,8,0.1012658,193,0.2714487
0:03:50,803,709,0.882939,0.7687024,530,0.7475317,3.843441,501,0.706629,0.05848482,82,0.1156559,8,0.09756097,191,0.2693935
0:03:51,802,705,0.8790523,0.7713218,529,0.7503546,3.902128,500,0.7092199,0.05877158,86,0.1219858,8,0.09302326,187,0.2652482
0:03:52,802,696,0.8678304,0.7714624,524,0.7528735,3.920977,499,0.7169541,0.05889462,89,0.1278736,6,0.06741573,181,0.2600575
0:03:53,797,694,0.8707654,0.7733785,523,0.7536023,3.948127,496,0.7146974,0.05847398,93,0.1340058,7,0.07526882,175,0.2521614
0:03:54,796,689,0.8655779,0.7743984,522,0.7576197,3.960813,492,0.7140784,0.05869092,97,0.1407837,8,0.08247422,169,0.245283
0:03:55,795,686,0.8628931,0.7747902,522,0.7609329,3.957726,488,0.7113703,0.05769232,101,0.1472303,8,0.07920792,166,0.2419825
0:03:56,795,681,0.8566038,0.7754442,522,0.7665198,3.960352,484,0.7107195,0.057952,112,0.164464,7,0.0625,154,0.226138
0:03:57,793,670,0.8448928,0.7755875,514,0.7671642,3.940299,477,0.7119403,0.05829205,118,0.1761194,7,0.05932203,143,0.2134328
0:03:58,794,668,0.8413098,0.7764659,517,0.7739521,3.943114,477,0.7140719,0.05879719,126,0.1886228,9,0.07142857,138,0.2065868
0:03:59,794,659,0.8299748,0.7771888,522,0.7921093,3.949924,469,0.7116843,0.05893281,135,0.2048558,9,0.06666667,127,0.1927162
0:04:00,794,650,0.8186398,0.7761399,525,0.8076923,3.927692,462,0.7107692,0.05876998,147,0.2261539,9,0.06122449,117,0.18
0:04:01,797,640,0.8030113,0.7727977,520,0.8125,3.875,456,0.7125,0.06010072,151,0.2359375,10,0.06622516,108,0.16875
0:04:02,796,632,0.7939699,0.7726437,515,0.8148734,3.901899,451,0.7136076,0.06069323,157,0.2484177,11,0.0700637,102,0.1613924
0:04:03,795,620,0.7798742,0.7721742,511,0.8241935,3.869355,443,0.7145161,0.06012901,166,0.2677419,11,0.06626506,92,0.1483871
0:04:04,792,617,0.7790404,0.7724524,513,0.8314425,3.878444,442,0.7163695,0.06059471,176,0.2852512,10,0.05681818,84,0.1361426
0:04:05,788,612,0.7766498,0.7724991,516,0.8431373,3.888889,440,0.7189543,0.06035612,182,0.2973856,10,0.05494506,82,0.1339869
0:04:06,786,604,0.7684478,0.7717262,511,0.8460265,3.899007,435,0.7201987,0.06088853,185,0.3062914,12,0.06486487,75,0.1241722
0:04:07,784,597,0.7614796,0.7726707,511,0.8559464,3.921273,431,0.721943,0.0617912,190,0.318258,12,0.06315789,75,0.1256281
0:04:08,783,592,0.7560664,0.7711397,508,0.8581081,3.871622,425,0.7179054,0.06244503,190,0.3209459,14,0.07368421,72,0.1216216
0:04:09,778,584,0.7506427,0.7693073,503,0.8613014,3.809932,421,0.7208904,0.06319928,193,0.3304794,15,0.07772021,68,0.1164384
0:04:10,778,576,0.7403599,0.7687331,498,0.8645833,3.769097,413,0.7170139,0.06235706,194,0.3368056,15,0.07731958,64,0.1111111
0:04:11,776,570,0.7345361,0.7681624,496,0.8701754,3.726316,408,0.7157895,0.06148098,192,0.3368421,15,0.078125,64,0.1122807
0:04:12,772,564,0.73057,0.7680386,492,0.8723404,3.702128,402,0.7127659,0.0606351,192,0.3404255,16,0.08333334,59,0.1046099
0:04:13,773,564,0.7296249,0.7696844,493,0.8741135,3.696809,404,0.7163121,0.06088755,198,0.3510638,15,0.07575758,58,0.1028369
0:04:14,771,565,0.7328146,0.7715467,497,0.879646,3.730973,405,0.7168142,0.06099668,201,0.3557522,15,0.07462686,60,0.1061947
0:04:15,771,564,0.7315175,0.7723895,497,0.8812057,3.735816,406,0.7198582,0.06228077,202,0.358156,16,0.07920792,60,0.106383
0:04:16,761,564,0.7411301,0.7743167,495,0.8776596,3.75,407,0.7216312,0.06259976,200,0.3546099,16,0.08,62,0.1099291
0:04:17,759,563,0.7417655,0.7748702,493,0.8756661,3.744227,407,0.722913,0.06281512,195,0.3463588,16,0.08205128,62,0.1101243
0:04:18,756,566,0.7486773,0.7752848,496,0.8763251,3.745583,411,0.7261484,0.0630101,193,0.3409894,16,0.08290155,65,0.114841
0:04:19,750,566,0.7546667,0.776975,494,0.8727915,3.773852,412,0.7279152,0.06309703,193,0.3409894,16,0.08290155,62,0.1095406
0:04:20,743,564,0.7590848,0.777716,490,0.8687943,3.748227,412,0.7304965,0.06301656,192,0.3404255,16,0.08333334,64,0.1134752
0:04:21,739,570,0.7713126,0.7790486,491,0.8614035,3.740351,416,0.7298245,0.06349762,189,0.3315789,17,0.08994709,68,0.1192982
0:04:22,739,571,0.7726657,0.7784614,487,0.8528897,3.735552,417,0.7302977,0.06443645,183,0.3204904,18,0.09836066,73,0.1278459
0:04:23,727,573,0.7881706,0.7797015,486,0.8481675,3.731239,420,0.7329843,0.06501517,179,0.3123909,15,0.08379889,76,0.1326353
0:04:24,730,580,0.7945206,0.7794737,486,0.837931,3.724138,428,0.737931,0.06603883,173,0.2982759,15,0.0867052,85,0.1465517
0:04:25,724,582,0.8038674,0.7810311,484,0.8316151,3.742268,428,0.7353952,0.06574997,171,0.2938144,15,0.0877193,87,0.1494845
0:04:26,720,584,0.8111111,0.7820297,484,0.8287671,3.729452,432,0.739726,0.06677967,167,0.2859589,15,0.08982036,92,0.1575342
0:04:27,717,584,0.8145049,0.783256,481,0.8236302,3.724315,435,0.744863,0.06738858,159,0.2722603,15,0.09433962,99,0.1695205
0:04:28,719,589,0.8191933,0.7823619,479,0.8132428,3.699491,438,0.7436333,0.06701046,151,0.2563667,14,0.09271523,106,0.179966
0:04:29,715,595,0.8321678,0.7825704,478,0.8033614,3.677311,442,0.7428572,0.06654687,141,0.2369748,14,0.09929078,114,0.1915966
0:04:30,714,596,0.8347339,0.7822888,474,0.795302,3.654362,447,0.75,0.06693489,137,0.2298658,13,0.09489051,119,0.1996644
0:04:31,721,608,0.8432732,0.7813336,473,0.7779605,3.608553,457,0.7516447,0.06759884,120,0.1973684,12,0.1,136,0.2236842
0:04:32,719,613,0.852573,0.782365,474,0.7732463,3.624796,462,0.7536705,0.06836803,118,0.1924959,12,0.1016949,139,0.2267537
0:04:33,721,621,0.8613037,0.7826062,476,0.7665057,3.607085,470,0.7568438,0.06969474,112,0.1803543,13,0.1160714,148,0.2383253
0:04:34,720,620,0.8611111,0.7831263,475,0.766129,3.603226,468,0.7548387,0.06978162,111,0.1790323,13,0.1171171,149,0.2403226
0:04:35,720,623,0.8652778,0.7844952,475,0.7624398,3.611557,471,0.7560192,0.06935369,109,0.1749599,12,0.1100917,154,0.247191
0:04:36,723,629,0.8699862,0.7853608,474,0.7535771,3.599364,473,0.7519873,0.06853414,103,0.163752,13,0.1262136,160,0.254372
0:04:37,727,629,0.8651994,0.7857586,473,0.7519873,3.591415,470,0.7472178,0.06731446,102,0.1621622,13,0.127451,165,0.2623211
0:04:38,730,632,0.8657534,0.7863522,471,0.7452531,3.582278,470,0.7436709,0.06774094,99,0.1566456,12,0.1212121,166,0.2626582
0:04:39,731,631,0.8632011,0.786347,469,0.7432647,3.578447,472,0.748019,0.06593924,97,0.1537243,12,0.1237113,168,0.2662441
0:04:41,729,630,0.8641976,0.7877079,467,0.7412698,3.614286,470,0.7460318,0.06601964,94,0.1492064,12,0.1276596,171,0.2714286
0:04:42,728,629,0.864011,0.7891164,464,0.7376788,3.621622,470,0.7472178,0.06621496,98,0.1558029,13,0.1326531,167,0.2655008
0:04:43,732,629,0.8592896,0.79004,462,0.7344992,3.63434,470,0.7472178,0.0666279,94,0.1494436,13,0.1382979,171,0.2718601
0:04:44,732,629,0.8592896,0.7919837,465,0.7392687,3.675676,470,0.7472178,0.06738892,95,0.1510334,13,0.1368421,173,0.2750397
0:04:45,734,632,0.8610354,0.7933233,470,0.7436709,3.685127,471,0.7452531,0.06701517,95,0.1503165,13,0.1368421,176,0.278481
0:04:46,738,634,0.8590786,0.7939411,469,0.7397476,3.694006,472,0.7444795,0.0668768,93,0.1466877,13,0.1397849,177,0.2791798
0:04:47,734,632,0.8610354,0.795486,468,0.7405064,3.693038,470,0.7436709,0.06683008,94,0.1487342,15,0.1595745,175,0.2768987
0:04:48,731,632,0.8645691,0.7975026,469,0.7420886,3.745253,467,0.738924,0.06577861,99,0.1566456,15,0.1515152,169,0.2674051
0:04:49,728,629,0.864011,0.7988299,471,0.7488076,3.747218,466,0.7408585,0.06602065,103,0.163752,15,0.1456311,168,0.2670906
0:04:50,734,634,0.8637602,0.7993701,472,0.7444795,3.73817,468,0.7381703,0.06545845,98,0.1545741,14,0.1428571,177,0.2791798
0:04:51,735,631,0.8585034,0.800108,475,0.7527734,3.752773,464,0.7353407,0.06373508,108,0.1711569,16,0.1481481,167,0.2646593
0:04:52,730,628,0.860274,0.8012472,479,0.7627388,3.767516,462,0.7356688,0.06375103,112,0.178344,17,0.1517857,164,0.2611465
0:04:53,731,622,0.8508892,0.8014514,473,0.7604502,3.745981,457,0.7347267,0.06478272,109,0.1752412,16,0.146789,158,0.2540193
0:04:54,730,614,0.8410959,0.8016322,467,0.7605863,3.739414,455,0.7410423,0.06638103,110,0.1791531,14,0.1272727,156,0.2540717
0:04:55,728,608,0.8351648,0.8016824,465,0.7648026,3.740132,451,0.7417763,0.06585015,108,0.1776316,14,0.1296296,154,0.2532895
0:04:56,726,603,0.8305785,0.8014774,466,0.7728027,3.74461,445,0.7379768,0.06515728,112,0.185738,14,0.125,152,0.252073
0:04:57,724,597,0.8245856,0.8015983,465,0.7788945,3.748744,438,0.7336683,0.06482302,120,0.201005,15,0.125,143,0.239531
0:04:58,723,596,0.824343,0.8023347,463,0.7768456,3.755033,438,0.7348993,0.06578898,122,0.204698,13,0.1065574,142,0.238255
0:04:59,721,589,0.8169209,0.8018289,466,0.7911715,3.765705,436,0.7402377,0.06627608,133,0.2258064,13,0.09774436,134,0.2275042
0:05:00,720,588,0.8166667,0.8037752,469,0.797619,3.811224,435,0.7397959,0.06629337,142,0.2414966,14,0.09859155,126,0.2142857
0:05:01,717,580,0.8089261,0.8035781,468,0.8068966,3.796552,430,0.7413793,0.0670301,149,0.2568966,15,0.1006711,119,0.2051724
0:05:02,717,568,0.7921897,0.8015657,465,0.818662,3.744718,424,0.7464789,0.06791548,160,0.2816902,18,0.1125,109,0.1919014
0:05:03,715,560,0.7832168,0.8013664,468,0.8357143,3.744643,419,0.7482143,0.06847144,170,0.3035714,19,0.1117647,103,0.1839286
0:05:04,715,559,0.7818182,0.8016171,467,0.8354204,3.740608,417,0.745975,0.06869572,171,0.3059034,19,0.1111111,102,0.1824687
0:05:05,718,549,0.7646239,0.797611,460,0.837887,3.664845,408,0.7431694,0.06766196,173,0.3151184,19,0.1098266,97,0.1766849
0:05:06,720,544,0.7555556,0.7958922,456,0.8382353,3.645221,406,0.7463235,0.06736603,169,0.3106618,16,0.09467456,95,0.1746324
0:05:07,717,541,0.7545328,0.796256,454,0.8391867,3.641405,404,0.7467653,0.06698945,172,0.3179298,17,0.09883721,91,0.168207
0:05:08,719,543,0.7552156,0.7978084,458,0.8434622,3.677716,405,0.7458563,0.0672517,177,0.3259669,20,0.1129944,87,0.160221
0:05:09,718,539,0.7506964,0.7979272,457,0.8478664,3.671614,402,0.7458256,0.06697932,176,0.3265306,21,0.1193182,84,0.1558442
0:05:10,712,535,0.7514045,0.7986251,457,0.8542056,3.708411,398,0.7439252,0.06725237,178,0.3327103,21,0.1179775,81,0.1514019
0:05:11,712,527,0.7401685,0.7990775,454,0.8614801,3.696395,393,0.7457306,0.06838795,182,0.345351,22,0.1208791,78,0.1480076
