Elapsed Time,Plants Total,Plants Alive,Plants Alive Percent,Plants Avg Age Percent,Plants Mature,Plants Mature Percent,Plants Avg Mutations,Plants Pos Thrive,Plants Pos Thrive Percent,Plants Avg Thrive,Plants Carrying,Plants Carrying Percent,Plants Self-Pollinated,Plants Self-Pollinated Percent,Plants Repro on CD, Plants Repro on CD Percent
0:05:12,710,519,0.7309859,0.7984074,448,0.8631985,3.701349,389,0.7495183,0.06835249,184,0.354528,23,0.125,74,0.1425819
0:05:13,707,515,0.72843,0.7980889,443,0.8601941,3.700971,385,0.7475728,0.06794198,181,0.3514563,23,0.1270718,75,0.1456311
0:05:14,702,513,0.7307692,0.7985961,438,0.8538012,3.692008,383,0.7465887,0.06756532,180,0.3508772,23,0.1277778,72,0.1403509
0:05:15,699,515,0.7367668,0.7992168,439,0.8524272,3.700971,384,0.745631,0.0652203,181,0.3514563,23,0.1270718,72,0.1398058
0:05:16,695,516,0.7424461,0.7995818,439,0.8507752,3.717054,383,0.7422481,0.06374752,182,0.3527132,22,0.1208791,70,0.1356589
0:05:17,687,514,0.7481805,0.8002005,438,0.8521401,3.72179,382,0.7431906,0.06403195,183,0.3560311,22,0.1202186,71,0.1381323
0:05:18,683,515,0.7540264,0.7997055,436,0.846602,3.679612,383,0.7436893,0.06456123,179,0.3475728,22,0.122905,75,0.1456311
0:05:19,681,513,0.7533039,0.7996787,432,0.8421053,3.680312,380,0.7407407,0.06386121,177,0.3450292,22,0.1242938,74,0.1442495
0:05:20,683,513,0.7510981,0.7996675,434,0.8460039,3.682261,377,0.7348928,0.06467414,180,0.3508772,23,0.1277778,77,0.1500975
0:05:21,677,512,0.7562777,0.7997962,431,0.8417969,3.644531,378,0.7382813,0.06546119,172,0.3359375,20,0.1162791,82,0.1601563
0:05:22,667,514,0.7706147,0.8008946,431,0.8385214,3.66537,380,0.7392996,0.06457264,170,0.3307393,20,0.1176471,81,0.1575875
0:05:23,664,516,0.7771084,0.8019459,430,0.8333333,3.695736,382,0.7403101,0.06451197,169,0.3275194,21,0.1242604,85,0.1647287
0:05:24,659,517,0.784522,0.8015962,432,0.8355899,3.669246,384,0.7427466,0.06590933,169,0.3268859,23,0.1360947,89,0.172147
0:05:25,659,522,0.7921093,0.8022982,436,0.8352491,3.672414,387,0.7413793,0.06557324,165,0.316092,23,0.1393939,94,0.1800766
0:05:26,653,524,0.8024502,0.8023906,435,0.8301527,3.677481,390,0.7442748,0.0657097,161,0.3072519,22,0.136646,97,0.1851145
0:05:27,649,527,0.8120185,0.8027152,433,0.8216318,3.686907,393,0.7457306,0.06566834,158,0.2998103,22,0.1392405,99,0.1878558
0:05:28,651,534,0.8202765,0.8025109,434,0.8127341,3.666667,399,0.747191,0.0663761,152,0.2846442,22,0.1447368,104,0.1947566
0:05:29,658,542,0.8237082,0.8020504,431,0.795203,3.599631,405,0.7472325,0.06420123,140,0.2583026,22,0.1571429,114,0.2103321
0:05:30,659,546,0.828528,0.8007163,429,0.7857143,3.545788,410,0.7509158,0.0658083,134,0.2454212,21,0.1567164,120,0.2197802
0:05:31,658,549,0.8343465,0.8008463,428,0.7795992,3.537341,411,0.7486339,0.06657673,129,0.2349727,20,0.1550388,126,0.2295082
0:05:32,659,549,0.8330804,0.8005871,423,0.7704918,3.526412,412,0.7504554,0.06670497,126,0.2295082,18,0.1428571,127,0.2313297
0:05:33,665,556,0.8360902,0.8011797,425,0.7643885,3.52518,417,0.75,0.06640714,119,0.2140288,17,0.1428571,135,0.2428057
0:05:34,668,562,0.8413174,0.8014033,427,0.7597865,3.512455,423,0.752669,0.06765974,120,0.2135231,19,0.1583333,135,0.2402135
0:05:35,663,561,0.8461539,0.8024575,428,0.7629234,3.541889,420,0.7486631,0.06775801,122,0.2174688,22,0.1803279,136,0.2424242
0:05:36,671,567,0.8450075,0.8016871,430,0.7583774,3.54321,426,0.7513227,0.06844097,117,0.2063492,22,0.1880342,142,0.2504409
0:05:37,668,568,0.8502994,0.8033277,429,0.7552817,3.549296,427,0.7517605,0.06841193,113,0.1989437,21,0.1858407,145,0.2552817
0:05:38,669,573,0.8565022,0.8040924,434,0.7574171,3.554974,431,0.7521815,0.06928144,112,0.1954625,17,0.1517857,149,0.2600349
0:05:39,674,580,0.8605341,0.8046141,434,0.7482759,3.539655,435,0.75,0.07020497,105,0.1810345,17,0.1619048,156,0.2689655
0:05:40,677,581,0.8581979,0.8039531,428,0.736661,3.504303,437,0.7521515,0.06988836,100,0.172117,15,0.15,161,0.2771084
0:05:41,677,584,0.8626292,0.8052331,429,0.734589,3.513699,440,0.7534246,0.0708894,101,0.1729452,15,0.1485149,160,0.2739726
0:05:42,678,586,0.8643068,0.8058752,428,0.7303754,3.525597,441,0.7525597,0.07059663,97,0.165529,15,0.1546392,162,0.2764505
0:05:43,680,589,0.8661765,0.8074885,429,0.7283531,3.534805,443,0.7521222,0.0699146,96,0.1629881,15,0.15625,164,0.278438
0:05:44,682,592,0.8680352,0.8090784,432,0.7297297,3.5625,443,0.7483108,0.07014948,97,0.1638514,14,0.1443299,162,0.2736486
0:05:45,681,591,0.8678414,0.8108274,432,0.7309645,3.622674,442,0.7478849,0.07099963,97,0.1641286,14,0.1443299,161,0.2724196
0:05:46,683,596,0.8726208,0.8122147,437,0.7332215,3.63255,445,0.7466443,0.07144181,99,0.1661074,14,0.1414141,165,0.2768456
0:05:47,684,598,0.874269,0.8140247,439,0.7341137,3.665552,446,0.7458194,0.06971885,105,0.1755853,14,0.1333333,164,0.2742475
0:05:48,686,598,0.8717201,0.8144249,442,0.7391304,3.673913,444,0.7424749,0.06888356,105,0.1755853,13,0.1238095,162,0.270903
0:05:49,685,599,0.8744525,0.8150837,442,0.7378965,3.684474,445,0.7429048,0.06821763,106,0.1769616,14,0.1320755,163,0.2721202
0:05:50,687,598,0.8704512,0.8156176,441,0.7374582,3.70903,446,0.7458194,0.06993547,109,0.1822743,14,0.1284404,161,0.2692308
0:05:51,687,600,0.8733624,0.8168437,441,0.735,3.723333,447,0.745,0.0695182,108,0.18,14,0.1296296,161,0.2683333
0:05:52,685,600,0.8759124,0.8183292,443,0.7383333,3.756667,445,0.7416667,0.06920862,113,0.1883333,16,0.1415929,157,0.2616667
0:05:53,685,600,0.8759124,0.8194591,442,0.7366667,3.768333,447,0.745,0.07005008,113,0.1883333,15,0.1327434,154,0.2566667
0:05:54,686,595,0.8673469,0.8190015,441,0.7411765,3.756303,443,0.7445378,0.07070608,117,0.1966387,15,0.1282051,151,0.2537815
0:05:55,686,593,0.8644315,0.8191543,441,0.7436762,3.76054,442,0.7453626,0.07100215,118,0.1989882,16,0.1355932,149,0.2512648
0:05:56,688,590,0.8575581,0.8192612,440,0.7457627,3.745763,439,0.7440678,0.07030053,121,0.2050847,16,0.1322314,146,0.2474576
0:05:57,685,588,0.8583941,0.8207543,443,0.7534013,3.736395,439,0.7465987,0.07107005,126,0.2142857,17,0.1349206,141,0.2397959
0:05:58,682,580,0.8504399,0.8202875,442,0.762069,3.732759,433,0.7465518,0.07005088,136,0.2344828,18,0.1323529,128,0.2206897
0:05:59,682,579,0.8489736,0.8214287,448,0.7737479,3.753022,433,0.7478411,0.0707166,145,0.2504318,18,0.1241379,120,0.2072539
0:06:00,681,574,0.8428781,0.8206211,451,0.7857143,3.714286,431,0.7508711,0.07189817,158,0.2752613,19,0.1202532,114,0.1986063
0:06:01,683,571,0.8360175,0.8209051,458,0.8021016,3.705779,426,0.7460595,0.07113648,164,0.2872154,20,0.1219512,108,0.1891419
0:06:02,684,568,0.8304093,0.8210787,456,0.8028169,3.704225,427,0.7517605,0.07172537,169,0.2975352,21,0.1242604,104,0.1830986
0:06:03,690,569,0.8246377,0.8208931,454,0.797891,3.692443,427,0.7504393,0.07178149,167,0.2934974,18,0.1077844,104,0.1827768
0:06:04,694,563,0.8112392,0.8192087,452,0.8028419,3.692718,421,0.7477797,0.07048208,171,0.30373,20,0.1169591,99,0.1758437
0:06:05,700,563,0.8042857,0.8188679,450,0.7992895,3.678508,420,0.7460036,0.06997967,168,0.2984014,17,0.1011905,101,0.1793961
0:06:06,701,559,0.7974322,0.8182433,453,0.8103757,3.644007,414,0.7406082,0.06855063,177,0.3166369,19,0.1073446,100,0.1788909
0:06:07,706,562,0.796034,0.8183782,452,0.8042704,3.656584,414,0.7366548,0.06695785,176,0.3131673,20,0.1136364,102,0.1814947
0:06:08,701,557,0.7945791,0.819374,453,0.8132855,3.666068,411,0.7378815,0.06646158,183,0.3285458,20,0.1092896,98,0.1759426
0:06:09,701,552,0.7874465,0.8182747,449,0.8134058,3.637681,409,0.740942,0.06694558,187,0.3387681,23,0.1229947,94,0.1702899
0:06:10,699,551,0.788269,0.8193777,456,0.8275862,3.669692,411,0.7459165,0.06800757,193,0.3502722,26,0.134715,89,0.1615245
0:06:11,696,545,0.7830459,0.8199437,455,0.8348624,3.658715,406,0.7449541,0.06895497,196,0.359633,27,0.1377551,87,0.159633
0:06:12,696,541,0.7772989,0.8187661,449,0.8299446,3.615527,405,0.7486137,0.06837121,194,0.3585952,26,0.1340206,86,0.1589649
0:06:13,699,543,0.7768241,0.8192272,450,0.8287293,3.620626,406,0.7476979,0.06781451,191,0.3517495,26,0.1361257,89,0.1639042
0:06:14,701,544,0.7760342,0.8191326,450,0.8272059,3.615809,408,0.75,0.06802768,190,0.3492647,26,0.1368421,90,0.1654412
0:06:15,702,547,0.7792023,0.8191395,450,0.8226691,3.588665,409,0.7477148,0.06745882,185,0.3382084,26,0.1405405,95,0.1736746
0:06:16,699,550,0.7868384,0.8192139,451,0.82,3.581818,412,0.7490909,0.06767055,182,0.3309091,26,0.1428571,97,0.1763636
0:06:17,703,555,0.7894737,0.8183844,448,0.8072072,3.536937,418,0.7531531,0.06760939,176,0.3171171,25,0.1420455,102,0.1837838
0:06:18,703,555,0.7894737,0.8186216,447,0.8054054,3.54054,417,0.7513514,0.06747042,177,0.3189189,25,0.1412429,102,0.1837838
0:06:19,700,555,0.7928572,0.8202005,448,0.8072072,3.562162,418,0.7531531,0.06763108,176,0.3171171,25,0.1420455,103,0.1855856
0:06:20,696,555,0.7974138,0.8214928,450,0.8108108,3.574775,418,0.7531531,0.06764868,174,0.3135135,25,0.1436782,102,0.1837838
0:06:21,690,553,0.8014493,0.8226764,448,0.8101266,3.59132,418,0.755877,0.06743932,174,0.3146474,25,0.1436782,100,0.1808318
0:06:22,691,552,0.7988423,0.8227581,447,0.8097826,3.567029,417,0.7554348,0.06645129,172,0.3115942,24,0.1395349,101,0.182971
0:06:23,687,555,0.8078603,0.8241243,451,0.8126126,3.6,420,0.7567568,0.06703158,175,0.3153153,25,0.1428571,102,0.1837838
0:06:24,683,558,0.8169839,0.825121,455,0.8154122,3.59319,423,0.7580645,0.0679827,175,0.3136201,26,0.1485714,105,0.188172
0:06:25,683,562,0.8228404,0.8256932,457,0.8131673,3.619217,426,0.7580071,0.06850491,173,0.3078292,27,0.1560694,110,0.1957295
0:06:26,684,566,0.8274854,0.8265938,459,0.810954,3.618375,429,0.7579505,0.06789071,171,0.3021201,26,0.1520468,113,0.1996466
0:06:27,695,574,0.8258993,0.8241804,456,0.7944251,3.560976,437,0.761324,0.06880677,161,0.2804878,27,0.1677019,124,0.2160279
0:06:28,700,583,0.8328571,0.8239594,454,0.7787307,3.524871,443,0.7598628,0.06987734,149,0.2555746,24,0.1610738,135,0.2315609
0:06:29,704,591,0.8394886,0.8238653,455,0.7698815,3.507614,450,0.7614213,0.06945076,143,0.2419628,23,0.1608392,145,0.2453469
0:06:30,706,598,0.8470255,0.8240469,460,0.7692308,3.493311,458,0.7658863,0.07062253,138,0.2307692,22,0.1594203,152,0.2541806
0:06:32,702,597,0.8504273,0.8249913,458,0.7671692,3.514238,456,0.7638191,0.06929573,138,0.2311558,22,0.1594203,149,0.2495812
0:06:33,711,604,0.8495077,0.8236892,456,0.7549669,3.488411,463,0.7665563,0.07057611,128,0.2119205,21,0.1640625,155,0.2566225
0:06:34,709,605,0.8533145,0.8238763,457,0.7553719,3.494215,465,0.768595,0.07190977,125,0.2066116,22,0.176,158,0.261157
0:06:35,709,611,0.8617771,0.8251336,463,0.7577741,3.505728,471,0.7708674,0.0713186,128,0.2094926,25,0.1953125,158,0.2585925
0:06:36,707,610,0.8628005,0.8253505,460,0.7540984,3.501639,468,0.7672131,0.07037673,128,0.2098361,25,0.1953125,156,0.2557377
0:06:37,712,612,0.8595505,0.825103,456,0.7450981,3.488562,470,0.7679738,0.07169338,123,0.2009804,23,0.1869919,157,0.2565359
0:06:38,718,616,0.8579387,0.826447,460,0.7467533,3.516234,472,0.7662337,0.07225772,122,0.1980519,22,0.1803279,159,0.2581169
0:06:39,723,621,0.8589212,0.8258125,464,0.747182,3.497585,481,0.7745572,0.07410781,124,0.1996779,22,0.1774193,165,0.2657005
0:06:40,721,623,0.8640777,0.8271623,465,0.7463884,3.532905,481,0.7720706,0.07318901,123,0.1974318,22,0.1788618,168,0.2696629
0:06:41,727,628,0.863824,0.8271417,469,0.7468153,3.531847,485,0.772293,0.07165693,116,0.1847134,20,0.1724138,174,0.2770701
0:06:42,726,627,0.8636364,0.828402,469,0.7480064,3.54067,485,0.7735247,0.07194039,113,0.1802233,20,0.1769911,177,0.2822967
0:06:43,728,627,0.8612638,0.8288354,467,0.7448166,3.553429,486,0.7751196,0.07175662,110,0.1754386,18,0.1636364,176,0.2807018
0:06:44,728,631,0.8667582,0.828912,466,0.7385103,3.561014,490,0.7765452,0.07161969,111,0.1759112,18,0.1621622,176,0.2789223
0:06:45,729,629,0.8628258,0.829092,464,0.7376788,3.575517,488,0.7758347,0.0721747,111,0.1764706,17,0.1531532,177,0.281399
0:06:46,734,625,0.8514987,0.8285612,461,0.7376,3.5664,488,0.7808,0.07316608,113,0.1808,17,0.1504425,175,0.28
0:06:47,736,623,0.8464674,0.8292736,460,0.7383628,3.556982,488,0.7833066,0.07395164,113,0.1813804,16,0.1415929,174,0.2792937
0:06:48,740,624,0.8432432,0.8290302,458,0.7339743,3.543269,490,0.7852564,0.074328,111,0.1778846,16,0.1441441,176,0.2820513
0:06:49,738,622,0.8428184,0.8300629,461,0.7411575,3.573955,488,0.7845659,0.07442754,116,0.1864952,20,0.1724138,172,0.2765273
0:06:50,739,619,0.8376184,0.8305317,460,0.7431341,3.576737,486,0.7851373,0.07556501,119,0.1922456,21,0.1764706,168,0.2714055
0:06:51,737,616,0.8358209,0.8300865,454,0.737013,3.530844,485,0.7873377,0.07597931,112,0.1818182,18,0.1607143,170,0.275974
0:06:52,733,610,0.8321965,0.83044,450,0.7377049,3.532787,480,0.7868853,0.07628965,115,0.1885246,18,0.1565217,167,0.2737705
0:06:53,736,609,0.8274456,0.8306513,448,0.7356322,3.533662,481,0.7898194,0.07711054,115,0.1888342,18,0.1565217,163,0.2676519
0:06:54,738,609,0.8252032,0.8304973,448,0.7356322,3.541872,480,0.7881773,0.07637639,117,0.1921182,18,0.1538462,162,0.2660098
0:06:55,737,607,0.8236092,0.8307912,444,0.7314662,3.576606,480,0.7907743,0.07686652,118,0.1943987,18,0.1525424,162,0.2668863
0:06:56,739,607,0.8213803,0.8311459,451,0.7429984,3.579901,482,0.7940692,0.07680023,126,0.2075783,18,0.1428571,157,0.2586491
0:06:57,742,607,0.8180593,0.8321322,459,0.7561779,3.593081,482,0.7940692,0.07776242,133,0.2191104,18,0.1353384,158,0.2602966
0:06:58,741,604,0.8151147,0.8324069,463,0.7665563,3.594371,478,0.7913907,0.07682836,144,0.2384106,20,0.1388889,152,0.2516556
0:06:59,742,598,0.8059299,0.8323382,468,0.7826087,3.633779,475,0.7943144,0.07748649,163,0.2725753,24,0.1472393,140,0.2341137
0:07:00,741,595,0.802969,0.8330197,470,0.789916,3.67563,474,0.7966387,0.07809877,169,0.2840336,25,0.147929,135,0.2268908
0:07:01,743,593,0.7981157,0.8333659,469,0.7908937,3.698145,473,0.7976391,0.07861479,171,0.2883643,26,0.1520468,132,0.222597
0:07:02,741,588,0.7935222,0.8329043,469,0.797619,3.670068,468,0.7959183,0.0791309,179,0.3044218,26,0.1452514,125,0.212585
0:07:03,741,587,0.7921727,0.8326432,472,0.8040886,3.669506,468,0.7972743,0.08004079,187,0.318569,29,0.1550802,123,0.20954
0:07:04,736,586,0.7961956,0.8330732,476,0.8122867,3.667236,468,0.7986348,0.08122946,196,0.334471,29,0.1479592,116,0.1979522
0:07:05,740,586,0.7918919,0.8325893,474,0.8088737,3.612628,467,0.7969283,0.08007769,193,0.3293515,24,0.1243523,117,0.1996587
0:07:06,738,582,0.7886179,0.8328038,473,0.8127148,3.609966,464,0.7972509,0.08036096,194,0.3333333,24,0.1237113,116,0.1993127
0:07:07,737,585,0.7937585,0.8333789,476,0.8136752,3.606838,465,0.7948718,0.079832,195,0.3333333,22,0.1128205,115,0.1965812
0:07:08,735,583,0.7931973,0.834039,475,0.8147513,3.619211,464,0.7958834,0.07972996,193,0.3310463,23,0.119171,114,0.1955403
0:07:09,735,582,0.7918367,0.8340423,476,0.8178694,3.594502,462,0.7938144,0.07988738,194,0.3333333,23,0.1185567,105,0.1804124
0:07:10,732,583,0.7964481,0.8338004,476,0.8164666,3.586621,462,0.7924528,0.08213045,194,0.3327616,25,0.128866,107,0.1835334
0:07:11,732,584,0.7978142,0.8349113,483,0.8270548,3.599315,465,0.7962329,0.0822449,200,0.3424658,26,0.13,106,0.1815068
0:07:12,732,584,0.7978142,0.8353695,487,0.8339041,3.607877,467,0.7996575,0.08232066,205,0.3510274,27,0.1317073,104,0.1780822
0:07:13,729,587,0.8052126,0.8362741,490,0.834753,3.599659,470,0.8006814,0.08206664,206,0.350937,27,0.131068,103,0.1754685
0:07:14,727,588,0.8088033,0.8365353,493,0.8384354,3.598639,472,0.8027211,0.08312886,206,0.3503401,28,0.1359223,103,0.1751701
0:07:15,728,588,0.8076923,0.8357697,490,0.8333333,3.593537,469,0.797619,0.08198275,200,0.3401361,28,0.14,107,0.1819728
0:07:16,720,587,0.8152778,0.8371853,491,0.8364565,3.609881,467,0.7955707,0.08235808,204,0.3475298,31,0.1519608,103,0.1754685
0:07:17,718,587,0.8175488,0.8372729,488,0.8313458,3.614991,466,0.7938671,0.08116143,200,0.3407155,30,0.15,106,0.1805792
0:07:18,720,587,0.8152778,0.8376216,487,0.8296422,3.643952,467,0.7955707,0.08210263,201,0.3424191,30,0.1492537,109,0.18569
0:07:19,718,587,0.8175488,0.8384491,486,0.8279387,3.647359,467,0.7955707,0.08141708,199,0.3390119,30,0.1507538,109,0.18569
0:07:20,719,591,0.821975,0.8388669,487,0.8240271,3.661591,469,0.7935702,0.08168833,194,0.3282572,30,0.1546392,115,0.1945854
0:07:21,721,590,0.8183079,0.8385262,486,0.8237288,3.650847,472,0.8,0.08196153,195,0.3305085,31,0.1589744,117,0.1983051
0:07:22,723,595,0.8229599,0.8380653,485,0.8151261,3.628572,476,0.8,0.08232072,191,0.3210084,29,0.1518325,120,0.2016807
0:07:23,722,594,0.8227147,0.8393323,484,0.8148148,3.658249,476,0.8013468,0.08315074,190,0.3198653,28,0.1473684,120,0.2020202
0:07:24,724,598,0.8259668,0.8400854,487,0.8143812,3.667224,477,0.7976589,0.08316817,185,0.3093646,28,0.1513513,125,0.2090301
0:07:25,725,598,0.8248276,0.839213,483,0.8076923,3.613712,478,0.7993311,0.08468501,183,0.3060201,27,0.147541,122,0.2040134
0:07:26,722,601,0.83241,0.8383228,481,0.8003328,3.605657,479,0.797005,0.08453901,172,0.2861897,26,0.1511628,131,0.21797
0:07:27,720,606,0.8416666,0.8390021,485,0.80033,3.605611,483,0.7970297,0.08633354,173,0.2854786,25,0.1445087,128,0.2112211
0:07:28,729,617,0.8463649,0.8390034,487,0.7893031,3.58671,492,0.7974068,0.08703475,164,0.2658023,24,0.1463415,140,0.2269044
0:07:29,732,622,0.8497268,0.838187,485,0.7797428,3.55627,499,0.8022508,0.08941091,155,0.2491961,22,0.1419355,151,0.2427653
0:07:30,736,630,0.8559783,0.8390864,490,0.7777778,3.561905,506,0.8031746,0.08885276,156,0.247619,23,0.1474359,154,0.2444444
0:07:31,737,630,0.8548169,0.8401229,490,0.7777778,3.603175,508,0.8063492,0.08920826,155,0.2460317,23,0.1483871,158,0.2507937
0:07:32,739,633,0.8565629,0.8402696,488,0.7709321,3.587678,510,0.8056872,0.08889602,155,0.2448657,24,0.1548387,157,0.2480253
0:07:33,746,638,0.8552279,0.8391579,485,0.7601881,3.53605,512,0.8025078,0.088359,148,0.2319749,23,0.1554054,165,0.2586207
0:07:34,750,640,0.8533334,0.8388758,488,0.7625,3.528125,512,0.8,0.08813275,148,0.23125,26,0.1756757,169,0.2640625
0:07:35,755,640,0.8476821,0.8378108,482,0.753125,3.492188,511,0.7984375,0.08803926,140,0.21875,25,0.1785714,174,0.271875
0:07:36,759,643,0.8471673,0.8385844,483,0.7511664,3.503888,513,0.7978227,0.08827172,138,0.214619,22,0.1594203,177,0.2752722
0:07:37,763,645,0.8453473,0.8389869,485,0.751938,3.52093,515,0.7984496,0.08858324,135,0.2093023,20,0.1481481,178,0.275969
0:07:38,768,654,0.8515625,0.8394247,487,0.7446483,3.516819,523,0.7996942,0.08808038,127,0.1941896,20,0.1574803,188,0.2874618
0:07:39,769,654,0.8504552,0.8390938,487,0.7446483,3.506116,524,0.8012232,0.08927368,124,0.1896024,18,0.1451613,192,0.293578
0:07:40,766,655,0.8550914,0.8399289,486,0.7419847,3.490076,525,0.8015267,0.089254,122,0.1862595,18,0.147541,192,0.2931298
0:07:41,767,655,0.8539765,0.8404033,485,0.740458,3.514504,526,0.8030534,0.08898375,122,0.1862595,18,0.147541,190,0.2900763
0:07:42,767,655,0.8539765,0.8423194,488,0.7450382,3.552672,526,0.8030534,0.08891317,124,0.189313,19,0.1532258,187,0.2854962
0:07:43,773,662,0.8564036,0.8432653,491,0.7416918,3.536254,531,0.8021148,0.08875415,123,0.1858006,19,0.1544715,192,0.2900302
0:07:44,772,660,0.8549223,0.8442435,493,0.7469697,3.551515,531,0.8045455,0.08942106,131,0.1984849,19,0.1450382,189,0.2863636
0:07:45,775,660,0.8516129,0.8446071,493,0.7469697,3.566667,531,0.8045455,0.08866782,130,0.1969697,17,0.1307692,185,0.280303
0:07:46,774,660,0.8527132,0.844779,493,0.7469697,3.568182,534,0.8090909,0.08895588,126,0.1909091,18,0.1428571,187,0.2833333
0:07:47,772,660,0.8549223,0.8458797,494,0.7484848,3.593939,533,0.8075758,0.08825391,126,0.1909091,19,0.1507937,189,0.2863636
0:07:48,772,663,0.8588083,0.8467117,497,0.7496229,3.609351,535,0.8069382,0.08808786,128,0.1930618,21,0.1640625,188,0.2835596
0:07:49,771,662,0.8586252,0.8476281,499,0.7537764,3.610272,534,0.8066465,0.08890253,133,0.2009064,21,0.1578947,185,0.2794562
